source_path	native_path	source_blob	namespace_migration
src/MissionPlannerAvalonia/Controls/AnsiTerminalView.cs	Controls/AnsiTerminalView.cs	3ccd413ddb61dd627a03f90e2e9d64dc0c8e538b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/FaceMapPreviewMap.cs	Controls/FaceMapPreviewMap.cs	e679e61859397a783130d26fe0c756f160deddde	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/FaceMapProfileControl.cs	Controls/FaceMapProfileControl.cs	8c0dfe1cf189b5ede4379897b2ed83f08467fdca	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/FlightPlannerMap.cs	Controls/FlightPlannerMap.cs	b105a9a11b2b86dc70890fe7c98d9900c2b0d896	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/FormField.cs	Controls/FormField.cs	9a5039d2e64b29852248b6c01a335b32577adaf0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/FormationGridControl.cs	Controls/FormationGridControl.cs	a732997eb7ec366b62a410f0e5ac596d655db129	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/Gauge.cs	Controls/Gauge.cs	8dade6ec22cca2a4b1852d18a28dde2fbc7fe4d1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/GimbalVideoOverlay.cs	Controls/GimbalVideoOverlay.cs	a86cefb02fdca2ac50c671892a3eb8336b3ce8bc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/HeliCollectivePlot.cs	Controls/HeliCollectivePlot.cs	e8f3acfd1eacd6fb40d51a165e322c9bf8eaa9cf	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/Hsi.cs	Controls/Hsi.cs	a413f2718e1d81fc6a679f106a4f813357fa8518	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/HudControl.cs	Controls/HudControl.cs	8d33d7c0ad944a38277107848a7e407c97575d82	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/ImportedMapOverlayRenderer.cs	Controls/ImportedMapOverlayRenderer.cs	9a95f979250c7d46fcd7b410538fcda7c514fd93	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/LivePlot.cs	Controls/LivePlot.cs	a6a10786259b90e228d7c838149fad58773114a1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/MapView.cs	Controls/MapView.cs	843124c7e59d7966693665200bb3bc5a4562bae6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/MavMarker.cs	Controls/MavMarker.cs	cc1f9c6ca2a291d3a5802a6deb8f94df18d7fe5e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/OverlapCoverageBuilder.cs	Controls/OverlapCoverageBuilder.cs	d62f348b32bb59e5f3f36a44653d37fe48e47790	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/ParamFieldsView.axaml	Controls/ParamFieldsView.axaml	ef01d70c9ad9ed919267e2693d2cb133755c08d5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/ParamFieldsView.axaml.cs	Controls/ParamFieldsView.axaml.cs	e5d364021c4f13fc07038fcfd9247cee722a8d06	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/PropagationOverlayController.cs	Controls/PropagationOverlayController.cs	9acdab19339508d4e874c7d18bebe463668f186f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/ProximityRadarControl.cs	Controls/ProximityRadarControl.cs	ba2eaa64a0f468e48dd553a338285f2e6fc551be	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/QuickView.cs	Controls/QuickView.cs	c37e75c08753389c6b004f0f7ba3b5ae3d19ec73	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/SequenceLayoutControl.cs	Controls/SequenceLayoutControl.cs	91030b26df338f0d1f6505e3a8546a7956a7f2e0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/SurveyGridPreviewMap.cs	Controls/SurveyGridPreviewMap.cs	2017393b8265fc9513e48e58bd7c82d6733e7f6a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/VideoControl.cs	Controls/VideoControl.cs	ea9c3f4871a7c2c6e15c6761fe54fae6495f9b0b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Controls/WaypointLeaderProfileControl.cs	Controls/WaypointLeaderProfileControl.cs	f908d86ed45c8413a8c99c01fa07337945e275a7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Converters.cs	Converters.cs	2c30b08ffffb6c49e90cdddb2a112585693a12f9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Program.cs	Program.cs	7c60b6393ee072a9aad1b0d9c55f4414f3d1615a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AirportService.cs	Services/AirportService.cs	dd6bfbad4d7465649ef1b948d3f8703861b039cc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AnsiTerminalBuffer.cs	Services/AnsiTerminalBuffer.cs	0ad323eeb12274a4d872599fccc0fad7962fc8bc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AntennaTrackerOutputs.cs	Services/AntennaTrackerOutputs.cs	fc1f9082b470293af4f68fcf95cb2e0a735970ec	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AppPaths.cs	Services/AppPaths.cs	1401dae7f027839698626e8a0aa9c847e1bbda39	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AppVersion.cs	Services/AppVersion.cs	f4615b2f29693ecd1702c150f7e3e8e7d8731a11	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/AudioVario.cs	Services/AudioVario.cs	48f1a96456c26d11e181507b3297ad5dfa92ca66	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/BatteryEstimator.cs	Services/BatteryEstimator.cs	834598dd8fa40e6a79618c969303283604ce21f7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/CotEventSerializer.cs	Services/CotEventSerializer.cs	7da084e4d0b0745b7af3eccec877cceede2c9086	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/DataFlashExpressionEvaluator.cs	Services/DataFlashExpressionEvaluator.cs	a88a4047ba276854329948e3d6dcba3d913f23fd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/DataFlashLog.cs	Services/DataFlashLog.cs	6bdbef5b8c04fe5eca227c1acee90c5f09dd4c4c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/DeveloperToolParsers.cs	Services/DeveloperToolParsers.cs	98ec8ea93b4c9b65a2e98ebeda313ccd5f1ee076	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Dialogs.cs	Services/Dialogs.cs	20c30601b731a037163426d775d220a2fd41e35f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/DisplayViewService.cs	Services/DisplayViewService.cs	9b93420d53d7db5f9ed120625136826008aab67f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ElevationSourceService.cs	Services/ElevationSourceService.cs	2006da03c43fe995b4c82bc9f7f82441a1865d8b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ExternalAdsbReceiver.cs	Services/ExternalAdsbReceiver.cs	103d701205f8aadf608f218fe2e1334956d773c4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FaceMapSupport.cs	Services/FaceMapSupport.cs	9cc44b1bbc5c360e602948ee7123ff3681669025	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FirmwareArchiveService.cs	Services/FirmwareArchiveService.cs	b27ca292c4775bfa357763495bedc85839b56a31	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FlightCommandShortcuts.cs	Services/FlightCommandShortcuts.cs	e30c7d9f0c5ce50ee702bdb4dea713064841b79e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FlightModeNames.cs	Services/FlightModeNames.cs	c4369ea27aad9ef0b8d035f7f682344576c0be10	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FormationFlight.cs	Services/FormationFlight.cs	474b7d14018aa6dd216bce23db762f7942e6e154	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/FrameDefaultCatalogService.cs	Services/FrameDefaultCatalogService.cs	079f05c7834548e1db42eec8b43dd5e285d329b2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Geo.cs	Services/Geo.cs	5ad1553e656627ba67f460490508687b084f4038	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/GeoPackageOverlayReader.cs	Services/GeoPackageOverlayReader.cs	f1e6e4bfd2208481a5161577f2d4fa494aba9150	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/GimbalVideoInteraction.cs	Services/GimbalVideoInteraction.cs	bd58f9ddb667fb92bae8a8db0ccce5e5d6c00753	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/GraphPresets.cs	Services/GraphPresets.cs	f0a98f909530eb141c274fe690a781cd908e63ca	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/HeliVisualization.cs	Services/HeliVisualization.cs	2d3a3214f67a57c0bccceb7341be7077a58289eb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/HongKongNoFlyService.cs	Services/HongKongNoFlyService.cs	4fa19c0e9a26dc71df1df881934af2c1c908b461	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/HudFrameRecorder.cs	Services/HudFrameRecorder.cs	4e1ef74834a256e01180dcb22e3a468abf11e8b4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ImportedOverlayStore.cs	Services/ImportedOverlayStore.cs	1cfce3c04f23d2588a2ade547a320b3333636198	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/JoystickControl.cs	Services/JoystickControl.cs	510e2cb41a413003bbe0f58df90dbb0b7eb22bc7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/JoystickInput.cs	Services/JoystickInput.cs	01dfdf54ea20e23d42d8383b94dbcfe736c74558	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/KIndexService.cs	Services/KIndexService.cs	67979a84787ca442baac3b404e6b68d5153d1da4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/KmlGroundOverlayProcessor.cs	Services/KmlGroundOverlayProcessor.cs	b7f4b1ed5893bfc432da78ad35f34a5bf116a94e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/KmlMissionReader.cs	Services/KmlMissionReader.cs	2182526978cc19c25a05d7c5d6a1a1be4440b535	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LatestOperationController.cs	Services/LatestOperationController.cs	9721585ba21d987ebc61c508e72c43dfc00c04ed	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LibVlcBootstrap.cs	Services/LibVlcBootstrap.cs	9b4a847b0bc5940eae7433081e27c8465c751a2c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LinuxBleSerial.cs	Services/LinuxBleSerial.cs	43bcae72d5f3743f2e4b20d3c6d288855579b610	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LogAnalyzer.cs	Services/LogAnalyzer.cs	f756cf0619b11ae91583f34149f1f2e354abbfdc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LogIndexService.cs	Services/LogIndexService.cs	0b917668fb00adabd498af71d4902a5751e5aaf8	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LogOrganizer.cs	Services/LogOrganizer.cs	147d0069f494c23fba942a5ae713cc683f22817b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/LuaScriptHost.cs	Services/LuaScriptHost.cs	2082b510b73f5b77bf4a17a3fa529d5a5b7a2815	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MacHidJoystick.cs	Services/MacHidJoystick.cs	eaecd07ed6c090a981487cec9f7889d0a5208447	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MapCacheManager.cs	Services/MapCacheManager.cs	8a0e8ef049aa5914b9d750b26b1f69bbbf4270ae	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MapTileImporter.cs	Services/MapTileImporter.cs	d076f85469b5b68a0985fd61c861d6be3fad13c8	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MapTileSourceFactory.cs	Services/MapTileSourceFactory.cs	305b9cd8b6fc437005b7e55288713e8c4b8da11b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MavCmdInfo.cs	Services/MavCmdInfo.cs	1cd0b17b16fdb66d6f24d3a94cf4954895e1932b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MavLinkConnectionManager.cs	Services/MavLinkConnectionManager.cs	2cf4e156c83ec101415b31fd0e43621f17f381cf	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MavLinkTransportRelease.cs	Services/MavLinkTransportRelease.cs	159581ed5be079fd3c1049bb7c7656745e411d46	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MavlinkSerialTcpBridge.cs	Services/MavlinkSerialTcpBridge.cs	88fa7c610809fb53d04d3af168de3e2b342f6502	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MavlinkVideoStreams.cs	Services/MavlinkVideoStreams.cs	a9af7d2e837c3e0344ac1f47158725830c173fcc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MicrodroneDownlinkEncoder.cs	Services/MicrodroneDownlinkEncoder.cs	43120471c6df5ca1f89c90109cd5eba19fa85ca5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MissionCommandCatalog.cs	Services/MissionCommandCatalog.cs	1694cdf72477e5522714cadfd17eec246151b612	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/MissionRoute.cs	Services/MissionRoute.cs	2ee939d4f47dbe6706e8aae8b00217f044b0cde4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NativeGdalApi.cs	Services/NativeGdalApi.cs	e9e5e47fbcb0849be970bcf20f6a3812e46a9b57	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NativeGdalMapService.cs	Services/NativeGdalMapService.cs	1d245d38b43bbb3107a03493101353254bdaf163	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NativeSimpleBleSerial.cs	Services/NativeSimpleBleSerial.cs	69d24f4e410685294d1b273fa5838e07de5ef7f5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NmeaGgaParser.cs	Services/NmeaGgaParser.cs	02540597230b026816e58dd01b7a6a4900f21348	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NmeaVehicleSession.cs	Services/NmeaVehicleSession.cs	f9b2921f692bcf59d94a00e982966d038d60bcff	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NoFlyOverlay.cs	Services/NoFlyOverlay.cs	b32aa1c66e23608c8bf0a8ccb861d30b8fa64219	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NoFlyOverlayCoordinator.cs	Services/NoFlyOverlayCoordinator.cs	f3861beb0e1d5d033deb6aa6302965b2c85d4178	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NvModemCatalog.cs	Services/NvModemCatalog.cs	0f10c58c0b48b99ef06988f97925ea658420335d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/NvModemMavlink.cs	Services/NvModemMavlink.cs	e72333b9398997b0525c0be9a880ff8eca905469	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/OfflineMagFitService.cs	Services/OfflineMagFitService.cs	6d4d02f365a49416eca0b6a46e72647665f8473f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/OgcMapProvider.cs	Services/OgcMapProvider.cs	9b6b8373806a155f7823bb655b69f7dd0c972514	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/OpenDroneIdMessageFactory.cs	Services/OpenDroneIdMessageFactory.cs	d87b2f3fc8ebc977acb5cc4d449367a4529c9d0d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/OsdVideoOverlay.cs	Services/OsdVideoOverlay.cs	cc1a4ca26f9dea3becef9d78b003817facf5ba48	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ParameterRecoveryWorkflow.cs	Services/ParameterRecoveryWorkflow.cs	0ce4869f7a44682be6137a557ac1980ab56317d3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PlannerGeometry.cs	Services/PlannerGeometry.cs	9423fb57ef50cc13dec4ebaa08bc1fec2305aa8e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PlannerMapImportService.cs	Services/PlannerMapImportService.cs	80556e65cd38998cb9c5426f13b744a8b6b504a2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PlannerTextGeometry.cs	Services/PlannerTextGeometry.cs	49870d5b59c6d10a1a06f50cdc41a478493f075d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PluginRuntime.cs	Services/PluginRuntime.cs	22c6db5d8354287c81ba962938f88812b28dbd6a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PluginService.cs	Services/PluginService.cs	bfbb4b5883dd7e30a29a00a2af7b23fb4dbe548d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PoiStore.cs	Services/PoiStore.cs	64848eba3e86159a5662a383ce6b3ba3a9502ada	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PortableWebSocketSerial.cs	Services/PortableWebSocketSerial.cs	b9f3b08cd72f76af0650cb5a101433626d831ca4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PreflightChecklist.cs	Services/PreflightChecklist.cs	635855a6dd9e1effa48f06088e79c9103120a616	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ProgressDialogs.cs	Services/ProgressDialogs.cs	58d6e32f1a0d98b9e90ff7b63ada49037ba45e80	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/PropagationService.cs	Services/PropagationService.cs	05b90d5b8f3e4ad6c582bb8846458c54f91fc756	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Px4FlowReceiver.cs	Services/Px4FlowReceiver.cs	6a6de911d77a7109f6540f59f16b2f973e683e21	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ResxTranslationService.cs	Services/ResxTranslationService.cs	9c2d6189512d2e24fb880b0a8d2a9b73fc17292e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SftpLogDownloadSupport.cs	Services/SftpLogDownloadSupport.cs	1d00dd3f0bcf577b3c7ff177648c914043cf7b46	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SftpLogSession.cs	Services/SftpLogSession.cs	605c67feda937d0dd9ae043843ec436e342861e4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SitlLauncher.cs	Services/SitlLauncher.cs	17eba0717983ddab92bd8e0198c1578590418e70	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Speech.cs	Services/Speech.cs	b80bcee4d1eb77323276806f4b322ea92934de2b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SpeechAnnouncer.cs	Services/SpeechAnnouncer.cs	da41c1ce2e9243109f62dd032c7fd9988f314a06	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SshHostKeyPrompt.cs	Services/SshHostKeyPrompt.cs	74aaf72c808bc4911b1e50ad4c2d05052c9c6745	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SshTerminalSession.cs	Services/SshTerminalSession.cs	c5aa4141a951148322ca35f54037089f08887b42	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SurveyGridSupport.cs	Services/SurveyGridSupport.cs	2cef59b7d3ef85e5b1e4c940d1c90dd277a788af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SwarmFollowLeader.cs	Services/SwarmFollowLeader.cs	01d0a1c0140473932e3bdbe852a546233465d356	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SwarmFollowPath.cs	Services/SwarmFollowPath.cs	f9dc20c927007f3be9e05edf7d3ed1b283ff4019	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SwarmSequence.cs	Services/SwarmSequence.cs	1ea96060301764eaf729d27055030529a3fb435d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/SwarmWaypointLeader.cs	Services/SwarmWaypointLeader.cs	035d42be61596364e05c236cd3de3dc194295c3d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TerminalKeyEncoder.cs	Services/TerminalKeyEncoder.cs	38babac2cb0ea6085118574429faf8a3355b6705	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Terrain3D.cs	Services/Terrain3D.cs	13b0a9fe085b4b36b61c1e53d67a5dec65080640	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TerrainDataService.cs	Services/TerrainDataService.cs	7970f314a9b54e3c1f6812561baa83eab11e9719	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/ThemeService.cs	Services/ThemeService.cs	b85042f41699e4b676c72114d00ed169d250b6bc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TlogExportService.cs	Services/TlogExportService.cs	6c66dbb0addd3f7c4665feeccd7b609786feb893	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TlogPlayer.cs	Services/TlogPlayer.cs	967ca768a467a7faa810138e30baa45832af9939	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TrackerHomeNmeaService.cs	Services/TrackerHomeNmeaService.cs	792a4634d20c8a6dead19278ef7d6cb3674d5417	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/TrafficService.cs	Services/TrafficService.cs	e37cbab458301a4dada91db27efc40be2f0c8aab	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/Updater.cs	Services/Updater.cs	0a11affafbc799c76aecb58ba3ee928fd7d67900	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/VehicleFirmwarePolicy.cs	Services/VehicleFirmwarePolicy.cs	52452fd7abf3a73fa7b3723fb46a695b78260240	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/VehicleParameterLoadCoordinator.cs	Services/VehicleParameterLoadCoordinator.cs	2bd1c276bb2340876e762597deede7ae0151b46c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Services/VideoSourceResolver.cs	Services/VideoSourceResolver.cs	7177635da89a9157b0bc8b3acebb36d64327728a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Theme/MpTheme.axaml	Theme/MpTheme.axaml	a227fccf3be90917cc6cb58672b909e16e0898e7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Theme/Palettes/Classic.axaml	Theme/Palettes/Classic.axaml	c9996c31b57880c0d7b946b8680e82d53824c11d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Theme/Palettes/DeepForest.axaml	Theme/Palettes/DeepForest.axaml	4544158111ba998dc77582220307b9eadfb0e1ce	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Theme/Palettes/Emerald.axaml	Theme/Palettes/Emerald.axaml	433be1a48a650bd046ef1546faac3c5782387287	MissionPlannerAvalonia->MissionPlanner
